?јдр,«нчн,IP,CR,AR,DR,SP,BR,AC,PS,NZVC,јдр,«нчн
1AD,0000,1AE,0000,1AD,0000,000,01AD,0000,024,0100
1AE,0000,1AF,0000,1AE,0000,000,01AE,0000,024,0100
1AF,0000,1B0,0000,1AF,0000,000,01AF,0000,024,0100
1B0,0000,1B1,0000,1B0,0000,000,01B0,0000,024,0100
1B1,0000,1B2,0000,1B1,0000,000,01B1,0000,024,0100
1B2,0000,1B3,0000,1B2,0000,000,01B2,0000,024,0100
1B3,0000,1B4,0000,1B3,0000,000,01B3,0000,024,0100
1B4,0000,1B5,0000,1B4,0000,000,01B4,0000,024,0100
1B5,0000,1B6,0000,1B5,0000,000,01B5,0000,024,0100
1B6,0000,1B7,0000,1B6,0000,000,01B6,0000,024,0100
1B7,0000,1B8,0000,1B7,0000,000,01B7,0000,024,0100
1B8,0000,1B9,0000,1B8,0000,000,01B8,0000,024,0100
1B9,0000,1BA,0000,1B9,0000,000,01B9,0000,024,0100
1BA,0000,1BB,0000,1BA,0000,000,01BA,0000,024,0100
1BB,0000,1BC,0000,1BB,0000,000,01BB,0000,024,0100
1BC,0000,1BD,0000,1BC,0000,000,01BC,0000,024,0100
1BD,0000,1BE,0000,1BD,0000,000,01BD,0000,024,0100
1BE,0000,1BF,0000,1BE,0000,000,01BE,0000,024,0100
1BF,0000,1C0,0000,1BF,0000,000,01BF,0000,024,0100
1C0,0000,1C1,0000,1C0,0000,000,01C0,0000,024,0100
1C1,0000,1C2,0000,1C1,0000,000,01C1,0000,024,0100
1C2,0000,1C3,0000,1C2,0000,000,01C2,0000,024,0100
1C3,0000,1C4,0000,1C3,0000,000,01C3,0000,024,0100
1C4,0000,1C5,0000,1C4,0000,000,01C4,0000,024,0100
1C5,0000,1C6,0000,1C5,0000,000,01C5,0000,024,0100
1C6,0000,1C7,0000,1C6,0000,000,01C6,0000,024,0100
1C7,0000,1C8,0000,1C7,0000,000,01C7,0000,024,0100
1C8,0000,1C9,0000,1C8,0000,000,01C8,0000,024,0100
1C9,0000,1CA,0000,1C9,0000,000,01C9,0000,024,0100
1CA,0000,1CB,0000,1CA,0000,000,01CA,0000,024,0100
1CB,0000,1CC,0000,1CB,0000,000,01CB,0000,024,0100
1CC,0000,1CD,0000,1CC,0000,000,01CC,0000,024,0100
1CD,0000,1CE,0000,1CD,0000,000,01CD,0000,024,0100
1CE,0000,1CF,0000,1CE,0000,000,01CE,0000,024,0100
1CF,0000,1D0,0000,1CF,0000,000,01CF,0000,024,0100
1D0,0000,1D1,0000,1D0,0000,000,01D0,0000,024,0100
1D1,0000,1D2,0000,1D1,0000,000,01D1,0000,024,0100
1D2,0000,1D3,0000,1D2,0000,000,01D2,0000,024,0100
1D3,0000,1D4,0000,1D3,0000,000,01D3,0000,024,0100
1D4,0000,1D5,0000,1D4,0000,000,01D4,0000,024,0100
1D5,0000,1D6,0000,1D5,0000,000,01D5,0000,024,0100
1D6,0000,1D7,0000,1D6,0000,000,01D6,0000,024,0100
1D7,0000,1D8,0000,1D7,0000,000,01D7,0000,024,0100
1D8,0000,1D9,0000,1D8,0000,000,01D8,0000,024,0100
1D9,0000,1DA,0000,1D9,0000,000,01D9,0000,024,0100
1DA,0000,1DB,0000,1DA,0000,000,01DA,0000,024,0100
1DB,0000,1DC,0000,1DB,0000,000,01DB,0000,024,0100
1DC,0000,1DD,0000,1DC,0000,000,01DC,0000,024,0100
1DD,0000,1DE,0000,1DD,0000,000,01DD,0000,024,0100
1DE,0000,1DF,0000,1DE,0000,000,01DE,0000,024,0100
1DF,0000,1E0,0000,1DF,0000,000,01DF,0000,024,0100
1E0,0000,1E1,0000,1E0,0000,000,01E0,0000,024,0100
1E1,0000,1E2,0000,1E1,0000,000,01E1,0000,024,0100
1E2,0000,1E3,0000,1E2,0000,000,01E2,0000,024,0100
1E3,0000,1E4,0000,1E3,0000,000,01E3,0000,024,0100
1E4,0000,1E5,0000,1E4,0000,000,01E4,0000,024,0100
1E5,0000,1E6,0000,1E5,0000,000,01E5,0000,024,0100
1E6,0000,1E7,0000,1E6,0000,000,01E6,0000,024,0100
1E7,0000,1E8,0000,1E7,0000,000,01E7,0000,024,0100
1E8,0000,1E9,0000,1E8,0000,000,01E8,0000,024,0100
1E9,0000,1EA,0000,1E9,0000,000,01E9,0000,024,0100
1EA,0000,1EB,0000,1EA,0000,000,01EA,0000,024,0100
1EB,0000,1EC,0000,1EB,0000,000,01EB,0000,024,0100
1EC,0000,1ED,0000,1EC,0000,000,01EC,0000,024,0100
1ED,0000,1EE,0000,1ED,0000,000,01ED,0000,024,0100
1EE,0000,1EF,0000,1EE,0000,000,01EE,0000,024,0100
1EF,0000,1F0,0000,1EF,0000,000,01EF,0000,024,0100
1F0,0000,1F1,0000,1F0,0000,000,01F0,0000,024,0100
1F1,0000,1F2,0000,1F1,0000,000,01F1,0000,024,0100
1F2,0000,1F3,0000,1F2,0000,000,01F2,0000,024,0100
1F3,0000,1F4,0000,1F3,0000,000,01F3,0000,024,0100
1F4,0000,1F5,0000,1F4,0000,000,01F4,0000,024,0100
1F5,0000,1F6,0000,1F5,0000,000,01F5,0000,024,0100
1F6,0000,1F7,0000,1F6,0000,000,01F6,0000,024,0100
1F7,0000,1F8,0000,1F7,0000,000,01F7,0000,024,0100
1F8,0000,1F9,0000,1F8,0000,000,01F8,0000,024,0100
1F9,0000,1FA,0000,1F9,0000,000,01F9,0000,024,0100
1FA,0000,1FB,0000,1FA,0000,000,01FA,0000,024,0100
1FB,0000,1FC,0000,1FB,0000,000,01FB,0000,024,0100
1FC,0000,1FD,0000,1FC,0000,000,01FC,0000,024,0100
1FD,0000,1FE,0000,1FD,0000,000,01FD,0000,024,0100
1FE,0000,1FF,0000,1FE,0000,000,01FE,0000,024,0100
1FF,0000,200,0000,1FF,0000,000,01FF,0000,024,0100
200,0000,201,0000,200,0000,000,0200,0000,024,0100
201,0000,202,0000,201,0000,000,0201,0000,024,0100
202,0000,203,0000,202,0000,000,0202,0000,024,0100
203,0000,204,0000,203,0000,000,0203,0000,024,0100
204,0000,205,0000,204,0000,000,0204,0000,024,0100
205,0000,206,0000,205,0000,000,0205,0000,024,0100
206,0000,207,0000,206,0000,000,0206,0000,024,0100
207,0000,208,0000,207,0000,000,0207,0000,024,0100
208,0000,209,0000,208,0000,000,0208,0000,024,0100
209,0000,20A,0000,209,0000,000,0209,0000,024,0100
20A,0000,20B,0000,20A,0000,000,020A,0000,024,0100
20B,0000,20C,0000,20B,0000,000,020B,0000,024,0100
20C,0000,20D,0000,20C,0000,000,020C,0000,024,0100
20D,0000,20E,0000,20D,0000,000,020D,0000,024,0100
20E,0000,20F,0000,20E,0000,000,020E,0000,024,0100
20F,0000,210,0000,20F,0000,000,020F,0000,024,0100
210,0000,211,0000,210,0000,000,0210,0000,024,0100
211,0000,212,0000,211,0000,000,0211,0000,024,0100
212,0000,213,0000,212,0000,000,0212,0000,024,0100
213,0000,214,0000,213,0000,000,0213,0000,024,0100
214,0000,215,0000,214,0000,000,0214,0000,024,0100
215,0000,216,0000,215,0000,000,0215,0000,024,0100
216,0000,217,0000,216,0000,000,0216,0000,024,0100
217,0000,218,0000,217,0000,000,0217,0000,024,0100
218,0000,219,0000,218,0000,000,0218,0000,024,0100
219,0000,21A,0000,219,0000,000,0219,0000,024,0100
21A,0000,21B,0000,21A,0000,000,021A,0000,024,0100
21B,0000,21C,0000,21B,0000,000,021B,0000,024,0100
21C,0000,21D,0000,21C,0000,000,021C,0000,024,0100
21D,0000,21E,0000,21D,0000,000,021D,0000,024,0100
21E,0000,21F,0000,21E,0000,000,021E,0000,024,0100
21F,0000,220,0000,21F,0000,000,021F,0000,024,0100
220,0000,221,0000,220,0000,000,0220,0000,024,0100
221,0000,222,0000,221,0000,000,0221,0000,024,0100
222,0000,223,0000,222,0000,000,0222,0000,024,0100
223,0000,224,0000,223,0000,000,0223,0000,024,0100
224,0000,225,0000,224,0000,000,0224,0000,024,0100
225,0000,226,0000,225,0000,000,0225,0000,024,0100
226,0000,227,0000,226,0000,000,0226,0000,024,0100
227,0000,228,0000,227,0000,000,0227,0000,024,0100
228,0000,229,0000,228,0000,000,0228,0000,024,0100
229,0000,22A,0000,229,0000,000,0229,0000,024,0100
22A,0000,22B,0000,22A,0000,000,022A,0000,024,0100
22B,0000,22C,0000,22B,0000,000,022B,0000,024,0100
22C,0000,22D,0000,22C,0000,000,022C,0000,024,0100
22D,0000,22E,0000,22D,0000,000,022D,0000,024,0100
22E,0000,22F,0000,22E,0000,000,022E,0000,024,0100
22F,0000,230,0000,22F,0000,000,022F,0000,024,0100
230,0000,231,0000,230,0000,000,0230,0000,024,0100
231,0000,232,0000,231,0000,000,0231,0000,024,0100
232,0000,233,0000,232,0000,000,0232,0000,024,0100
233,0000,234,0000,233,0000,000,0233,0000,024,0100
234,0000,235,0000,234,0000,000,0234,0000,024,0100
235,0000,236,0000,235,0000,000,0235,0000,024,0100
236,0000,237,0000,236,0000,000,0236,0000,024,0100
237,0000,238,0000,237,0000,000,0237,0000,024,0100
238,0000,239,0000,238,0000,000,0238,0000,024,0100
239,0000,23A,0000,239,0000,000,0239,0000,024,0100
23A,0000,23B,0000,23A,0000,000,023A,0000,024,0100
23B,0000,23C,0000,23B,0000,000,023B,0000,024,0100
23C,0220,23D,0220,23C,0220,000,023C,0000,024,0100
23D,0000,23E,0000,23D,0000,000,023D,0000,024,0100
23E,0001,23F,0001,23E,0001,000,023E,0000,024,0100
23F,0000,240,0000,23F,0000,000,023F,0000,024,0100
240,0200,241,0200,240,0200,000,0240,0000,024,0100
241,EEFD,242,EEFD,23F,0000,000,FFFD,0000,024,0100,23F,0000
242,AF04,243,AF04,242,0004,000,0004,0004,020,0000
243,AEF8,244,AEF8,23C,0220,000,FFF8,0220,020,0000
244,E0F7,245,E0F7,0F7,0220,000,0244,0220,020,0000,0F7,0220
245,A0F6,246,A0F6,0F6,0000,000,0245,0000,024,0100
246,F202,247,F202,246,F202,000,0246,0000,024,0100
247,0300,248,0300,247,0300,000,0247,0000,024,0100
248,0380,249,0380,248,0380,000,0248,0000,025,0101
249,0200,24A,0200,249,0200,000,0249,0000,025,0101
24A,0280,24B,0280,24A,0280,000,024A,FFFF,029,1001
24B,20F2,24C,20F2,0F2,0000,000,024B,0000,025,0101
24C,0400,24D,0400,24C,0400,000,024C,0001,020,0000
24D,E0F0,24E,E0F0,0F0,0001,000,024D,0001,020,0000,0F0,0001
24E,823E,250,823E,23E,0000,000,FFFF,0001,020,0000,23E,0000
250,0100,251,0100,250,0100,000,0250,0001,020,0000
